2022년 5월 21일 10시 48분 08초,  윤석렬,  나는 문대통령이 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  안철수, 문대통령은 이제 최고 통수권자가 아닙니다.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
2022년 05월 21일 11시 23분 08초,  윤석렬, 제가 지금 대통령이라고요.
